date,isReview,isLearn,notes
2024-11-22,true,
2024-11-23,true,true,Future Tense
2024-11-24,true,true,Describe Location before Action(Verb) + Object
2024-11-25,true,true,"Past Tense
<br>Links:<br>
https://youtu.be/EdgtY6l-efA?si=SHbcyUHKLJD8ZvVo
<br>
https://youtu.be/QvD6ar2x2F0?si=fVhvVqCjvQoRzEei
"
2024-11-26,true,,
2024-11-27,true,true,"Negative Expression:
<br>
https://youtu.be/xkMcauL-adk?si=zBWRA8EehAJ_0y_B
"
2024-11-28,true,,
2024-11-29,true,,
2024-11-30,true,true,"Can, Should & Must:
<br>
https://youtu.be/OLLCnpQGG_o?si=ZfGOfj7hxldCg3xl
"
2024-12-01,true,,
2024-12-02,true,,
2024-12-03,true,,
2024-12-04,true,,
2024-12-05,true,,
2024-12-06,true,,
2024-12-07,true,,
2024-12-08,true,,
2025-01-01,true,,